Hour,c4.xlarge
11991,87.0
11992,87.0
11993,87.0
11994,87.0
11995,87.0
11996,87.0
11997,87.0
11998,87.0
11999,87.0
12000,87.0
12001,87.0
12002,87.0
12003,87.0
12004,87.0
12005,87.0
12006,87.0
12007,79.0
12008,77.0
12009,77.0
12010,77.0
12011,77.0
12012,77.0
12013,79.0
12014,77.0
12015,77.0
12016,77.0
12017,77.0
12018,77.0
12019,77.0
12020,77.0
12021,77.0
12022,77.0
12023,77.0
12024,77.0
12025,77.0
12026,77.0
12027,77.0
12028,77.0
12029,77.0
12030,77.0
12031,77.0
12032,77.0
12033,77.0
12034,77.0
12035,77.0
12036,75.0
12037,71.0
12038,71.0
12039,71.0
12040,71.0
12041,71.0
12042,71.0
12043,71.0
12044,71.0
12045,71.0
12046,71.0
12047,71.0
12048,71.0
12049,71.0
12050,71.0
12051,71.0
12052,71.0
12053,71.0
12054,71.0
12055,71.0
12056,71.0
12057,71.0
12058,71.0
12059,71.0
12060,75.0
12061,73.0
12062,71.0
12063,71.0
12064,71.0
12065,71.0
12066,71.0
12067,71.0
12068,71.0
12069,71.0
12070,71.0
12071,71.0
12072,71.0
12073,71.0
12074,71.0
12075,71.0
12076,71.0
12077,71.0
12078,71.0
12079,71.0
12080,75.0
12081,139.0
12082,141.0
12083,144.0
12084,144.0
12085,79.0
12086,75.0
12087,75.0
12088,75.0
12089,75.0
12090,75.0
12091,75.0
12092,75.0
12093,75.0
12094,75.0
12095,75.0
12096,75.0
12097,75.0
12098,75.0
12099,75.0
12100,75.0
12101,75.0
12102,75.0
12103,75.0
12104,79.0
12105,83.0
12106,83.0
12107,83.0
12108,83.0
12109,83.0
12110,85.0
12111,83.0
12112,83.0
12113,83.0
12114,83.0
12115,83.0
12116,83.0
12117,83.0
12118,83.0
12119,83.0
12120,83.0
12121,83.0
12122,83.0
12123,83.0
12124,83.0
12125,83.0
12126,83.0
12127,83.0
12128,83.0
12129,83.0
12130,83.0
12131,83.0
12132,87.0
12133,87.0
12134,77.0
12135,77.0
12136,77.0
12137,77.0
12138,71.0
12139,71.0
12140,71.0
12141,71.0
12142,71.0
12143,71.0
12144,71.0
12145,71.0
12146,71.0
12147,71.0
12148,71.0
12149,71.0
12150,71.0
12151,75.0
12152,75.0
12153,75.0
12154,75.0
12155,144.0
12156,144.0
12157,141.0
12158,123.0
12159,106.0
12160,79.0
12161,77.0
12162,77.0
12163,77.0
12164,77.0
12165,77.0
12166,77.0
12167,77.0
12168,77.0
12169,77.0
12170,77.0
12171,77.0
12172,77.0
12173,77.0
12174,77.0
12175,77.0
12176,77.0
12177,77.0
12178,77.0
12179,77.0
12180,77.0
12181,77.0
12182,77.0
12183,77.0
12184,77.0
12185,77.0
12186,77.0
12187,77.0
12188,77.0
12189,77.0
12190,77.0
12191,77.0
12192,77.0
12193,77.0
12194,77.0
12195,77.0
12196,77.0
12197,77.0
12198,77.0
12199,81.0
12200,81.0
12201,81.0
12202,81.0
12203,81.0
12204,85.0
12205,85.0
12206,85.0
12207,85.0
12208,85.0
12209,85.0
12210,83.0
12211,79.0
12212,77.0
12213,77.0
12214,77.0
12215,77.0
12216,77.0
12217,77.0
12218,77.0
12219,77.0
12220,77.0
12221,77.0
12222,77.0
12223,77.0
12224,77.0
12225,77.0
12226,77.0
12227,77.0
12228,77.0
12229,77.0
12230,77.0
12231,77.0
12232,77.0
12233,77.0
12234,77.0
12235,77.0
12236,77.0
12237,77.0
12238,77.0
12239,77.0
12240,77.0
12241,77.0
12242,77.0
12243,77.0
12244,77.0
12245,77.0
12246,77.0
12247,144.0
12248,144.0
12249,142.0
12250,108.0
12251,87.0
12252,87.0
12253,87.0
12254,87.0
12255,87.0
12256,91.0
12257,91.0
12258,89.0
12259,77.0
12260,73.0
12261,71.0
12262,71.0
12263,71.0
12264,71.0
12265,71.0
12266,71.0
12267,71.0
12268,71.0
12269,71.0
12270,71.0
12271,71.0
12272,71.0
12273,71.0
12274,71.0
12275,71.0
12276,71.0
12277,71.0
12278,71.0
12279,71.0
12280,87.0
12281,87.0
12282,87.0
12283,87.0
12284,87.0
12285,87.0
12286,87.0
12287,87.0
12288,87.0
12289,87.0
12290,87.0
12291,87.0
12292,87.0
12293,87.0
12294,87.0
12295,87.0
12296,85.0
12297,71.0
12298,71.0
12299,71.0
12300,71.0
12301,75.0
12302,71.0
12303,71.0
12304,71.0
12305,71.0
12306,71.0
12307,71.0
12308,71.0
12309,71.0
12310,71.0
12311,71.0
12312,71.0
12313,71.0
12314,71.0
12315,71.0
12316,71.0
12317,71.0
12318,71.0
12319,71.0
12320,71.0
12321,71.0
12322,71.0
12323,71.0
12324,71.0
12325,71.0
12326,71.0
12327,71.0
12328,71.0
12329,71.0
12330,71.0
12331,71.0
12332,71.0
12333,71.0
12334,71.0
12335,71.0
12336,71.0
12337,71.0
12338,71.0
12339,71.0
12340,71.0
12341,71.0
12342,71.0
12343,71.0
12344,71.0
12345,71.0
12346,71.0
12347,71.0
12348,71.0
12349,73.0
12350,73.0
12351,73.0
12352,73.0
12353,73.0
12354,73.0
12355,73.0
12356,73.0
12357,73.0
12358,73.0
12359,73.0
12360,73.0
12361,73.0
12362,73.0
12363,73.0
12364,73.0
12365,73.0
12366,73.0
12367,73.0
12368,73.0
12369,73.0
12370,73.0
12371,73.0
12372,73.0
12373,73.0
12374,73.0
12375,73.0
12376,73.0
12377,73.0
12378,83.0
12379,83.0
12380,83.0
12381,83.0
12382,83.0
12383,83.0
12384,83.0
12385,83.0
12386,83.0
12387,83.0
12388,83.0
12389,83.0
12390,83.0
12391,83.0
12392,83.0
12393,83.0
12394,83.0
12395,83.0
12396,83.0
12397,83.0
12398,83.0
12399,83.0
12400,83.0
12401,90.0
12402,89.0
12403,115.0
12404,96.0
12405,77.0
12406,71.0
12407,71.0
12408,71.0
12409,71.0
12410,71.0
12411,71.0
12412,71.0
12413,71.0
12414,71.0
12415,75.0
12416,75.0
12417,75.0
12418,73.0
12419,73.0
12420,71.0
12421,71.0
12422,71.0
12423,71.0
12424,71.0
12425,71.0
12426,71.0
12427,71.0
12428,71.0
12429,71.0
12430,71.0
12431,71.0
12432,71.0
12433,71.0
12434,71.0
12435,71.0
12436,71.0
12437,71.0
12438,75.0
12439,75.0
12440,75.0
12441,79.0
12442,79.0
12443,77.0
12444,77.0
12445,75.0
12446,75.0
12447,75.0
12448,71.0
12449,71.0
12450,71.0
12451,71.0
12452,71.0
12453,71.0
12454,71.0
12455,71.0
12456,71.0
12457,71.0
12458,71.0
12459,71.0
12460,71.0
12461,71.0
12462,71.0
12463,71.0
12464,71.0
12465,71.0
12466,71.0
12467,71.0
12468,71.0
12469,71.0
12470,71.0
12471,71.0
12472,71.0
12473,71.0
12474,71.0
12475,71.0
12476,71.0
12477,71.0
12478,71.0
12479,71.0
12480,71.0
12481,71.0
12482,71.0
12483,71.0
12484,71.0
12485,71.0
12486,71.0
12487,75.0
12488,75.0
12489,75.0
12490,75.0
12491,75.0
12492,75.0
12493,75.0
12494,75.0
12495,73.0
12496,73.0
12497,73.0
12498,71.0
12499,71.0
12500,71.0
12501,71.0
12502,71.0
12503,71.0
12504,71.0
12505,71.0
12506,71.0
12507,71.0
12508,71.0
12509,71.0
12510,71.0
12511,71.0
12512,71.0
12513,75.0
12514,75.0
12515,75.0
12516,75.0
12517,75.0
12518,75.0
12519,75.0
12520,75.0
12521,73.0
12522,71.0
12523,71.0
12524,71.0
12525,71.0
12526,71.0
12527,71.0
12528,71.0
12529,71.0
12530,71.0
12531,71.0
12532,71.0
12533,71.0
12534,71.0
12535,75.0
12536,79.0
12537,81.0
12538,81.0
12539,81.0
12540,81.0
12541,81.0
12542,81.0
12543,79.0
12544,79.0
12545,75.0
12546,73.0
12547,71.0
12548,71.0
12549,71.0
12550,71.0
12551,71.0
12552,71.0
12553,71.0
12554,71.0
12555,71.0
12556,71.0
12557,71.0
12558,71.0
12559,71.0
12560,75.0
12561,79.0
12562,79.0
12563,79.0
12564,79.0
12565,79.0
12566,79.0
12567,77.0
12568,77.0
12569,75.0
12570,71.0
12571,71.0
12572,71.0
12573,71.0
12574,71.0
12575,71.0
12576,71.0
12577,71.0
12578,71.0
12579,71.0
12580,71.0
12581,71.0
12582,75.0
12583,77.0
12584,139.0
12585,137.0
12586,137.0
12587,137.0
12588,137.0
12589,125.0
12590,104.0
12591,87.0
12592,87.0
12593,83.0
12594,75.0
12595,75.0
12596,75.0
12597,75.0
12598,75.0
12599,75.0
12600,75.0
12601,75.0
12602,75.0
12603,75.0
12604,75.0
12605,75.0
12606,75.0
12607,75.0
12608,75.0
12609,75.0
12610,75.0
12611,71.0
12612,71.0
12613,71.0
12614,71.0
12615,71.0
12616,71.0
12617,71.0
12618,71.0
12619,71.0
12620,71.0
12621,71.0
12622,71.0
12623,71.0
12624,71.0
12625,71.0
12626,71.0
12627,71.0
12628,71.0
12629,71.0
12630,71.0
12631,71.0
12632,71.0
12633,71.0
12634,71.0
12635,67.0
12636,67.0
12637,67.0
12638,67.0
12639,67.0
12640,67.0
12641,67.0
12642,67.0
12643,69.0
12644,67.0
12645,67.0
12646,67.0
12647,67.0
12648,67.0
12649,67.0
12650,67.0
12651,67.0
12652,67.0
12653,67.0
12654,67.0
12655,71.0
12656,71.0
12657,69.0
12658,69.0
12659,69.0
12660,69.0
12661,73.0
12662,73.0
12663,67.0
12664,67.0
12665,67.0
12666,67.0
12667,67.0
12668,67.0
12669,67.0
12670,67.0
12671,67.0
12672,67.0
12673,67.0
12674,67.0
12675,67.0
12676,67.0
12677,67.0
12678,67.0
12679,83.0
12680,83.0
12681,82.0
12682,82.0
12683,83.0
12684,83.0
12685,83.0
12686,83.0
12687,81.0
12688,83.0
12689,83.0
12690,83.0
12691,83.0
12692,83.0
12693,83.0
12694,83.0
12695,83.0
12696,83.0
12697,83.0
12698,83.0
12699,83.0
12700,83.0
12701,83.0
12702,83.0
12703,83.0
12704,83.0
12705,83.0
12706,83.0
12707,83.0
12708,83.0
12709,83.0
12710,82.0
12711,123.0
12712,135.0
12713,92.0
12714,79.0
12715,77.0
12716,77.0
12717,77.0
12718,77.0
12719,77.0
12720,77.0
12721,77.0
12722,77.0
12723,77.0
12724,77.0
12725,77.0
12726,77.0
12727,77.0
12728,77.0
12729,81.0
12730,81.0
12731,81.0
12732,81.0
12733,87.0
12734,87.0
12735,87.0
12736,87.0
12737,87.0
12738,87.0
12739,87.0
12740,87.0
12741,87.0
12742,87.0
12743,87.0
12744,87.0
12745,87.0
12746,87.0
12747,87.0
12748,87.0
12749,87.0
12750,87.0
12751,87.0
12752,87.0
12753,87.0
12754,87.0
12755,164.0
12756,164.0
12757,154.0
12758,137.0
12759,125.0
12760,108.0
12761,96.0
12762,87.0
12763,87.0
12764,87.0
12765,87.0
12766,87.0
12767,87.0
12768,87.0
12769,87.0
12770,87.0
12771,87.0
12772,87.0
12773,87.0
12774,87.0
12775,87.0
12776,87.0
12777,87.0
12778,87.0
12779,87.0
12780,87.0
12781,87.0
12782,87.0
12783,87.0
12784,96.0
12785,96.0
12786,96.0
12787,96.0
12788,96.0
12789,96.0
12790,79.0
12791,77.0
12792,77.0
12793,77.0
12794,77.0
12795,77.0
12796,77.0
12797,77.0
12798,77.0
12799,77.0
12800,77.0
12801,77.0
12802,77.0
12803,79.0
12804,77.0
12805,77.0
12806,77.0
12807,77.0
12808,77.0
12809,77.0
12810,77.0
12811,77.0
12812,77.0
12813,77.0
12814,77.0
12815,77.0
12816,77.0
12817,77.0
12818,77.0
12819,77.0
12820,77.0
12821,77.0
12822,77.0
12823,77.0
12824,77.0
12825,77.0
12826,77.0
12827,77.0
12828,77.0
12829,77.0
12830,77.0
12831,77.0
12832,77.0
12833,77.0
12834,77.0
12835,77.0
12836,77.0
12837,77.0
12838,77.0
12839,77.0
12840,77.0
12841,77.0
12842,77.0
12843,77.0
12844,77.0
12845,77.0
12846,77.0
12847,77.0
12848,83.0
12849,83.0
12850,83.0
12851,83.0
12852,160.0
12853,160.0
12854,160.0
12855,160.0
12856,146.0
12857,114.0
12858,106.0
12859,106.0
12860,106.0
12861,106.0
12862,87.0
12863,87.0
12864,87.0
12865,87.0
12866,87.0
12867,87.0
12868,87.0
12869,87.0
12870,87.0
12871,87.0
12872,87.0
12873,87.0
12874,91.0
12875,164.0
12876,164.0
12877,162.0
12878,144.0
12879,129.0
12880,112.0
12881,96.0
12882,91.0
12883,91.0
12884,91.0
12885,91.0
12886,87.0
12887,87.0
12888,87.0
12889,87.0
12890,87.0
12891,87.0
12892,87.0
12893,87.0
12894,87.0
12895,87.0
12896,94.0
12897,94.0
12898,96.0
12899,100.0
12900,92.0
12901,87.0
12902,87.0
12903,87.0
12904,87.0
12905,87.0
12906,87.0
12907,87.0
12908,87.0
12909,106.0
12910,114.0
12911,98.0
12912,91.0
12913,83.0
12914,83.0
12915,83.0
12916,83.0
12917,83.0
12918,83.0
12919,83.0
12920,83.0
12921,83.0
12922,83.0
12923,83.0
12924,83.0
12925,83.0
12926,83.0
12927,83.0
12928,83.0
12929,83.0
12930,83.0
12931,83.0
12932,83.0
12933,83.0
12934,83.0
12935,83.0
12936,83.0
12937,83.0
12938,83.0
12939,83.0
12940,83.0
12941,83.0
12942,83.0
12943,83.0
12944,83.0
12945,83.0
12946,83.0
12947,83.0
12948,83.0
12949,83.0
12950,83.0
12951,83.0
12952,83.0
12953,83.0
12954,83.0
12955,83.0
12956,83.0
12957,83.0
12958,83.0
12959,83.0
12960,83.0
12961,83.0
12962,83.0
12963,83.0
12964,83.0
12965,83.0
12966,83.0
12967,83.0
12968,83.0
12969,83.0
12970,83.0
12971,83.0
12972,83.0
12973,83.0
12974,83.0
12975,83.0
12976,83.0
12977,83.0
12978,83.0
12979,83.0
12980,83.0
12981,83.0
12982,83.0
12983,83.0
12984,83.0
12985,83.0
12986,83.0
12987,83.0
12988,83.0
12989,83.0
12990,83.0
12991,83.0
12992,83.0
12993,83.0
12994,83.0
12995,160.0
12996,160.0
12997,158.0
12998,146.0
12999,131.0
13000,114.0
13001,100.0
13002,87.0
13003,87.0
13004,87.0
13005,87.0
13006,87.0
13007,87.0
13008,87.0
13009,87.0
13010,87.0
13011,87.0
13012,87.0
13013,87.0
13014,87.0
13015,87.0
13016,87.0
13017,87.0
13018,87.0
13019,90.0
13020,164.0
13021,87.0
13022,87.0
13023,87.0
13024,87.0
13025,86.0
13026,86.0
13027,86.0
13028,86.0
13029,86.0
13030,86.0
13031,86.0
13032,86.0
13033,86.0
13034,86.0
13035,86.0
13036,86.0
13037,86.0
13038,86.0
13039,163.0
13040,201.0
13041,163.0
13042,163.0
13043,163.0
13044,163.0
13045,163.0
13046,163.0
13047,147.0
13048,132.0
13049,114.0
13050,97.0
13051,95.0
13052,95.0
13053,95.0
13054,95.0
13055,95.0
13056,95.0
13057,95.0
13058,95.0
13059,95.0
13060,95.0
13061,95.0
13062,95.0
13063,95.0
13064,95.0
13065,95.0
13066,95.0
13067,95.0
13068,95.0
13069,95.0
13070,95.0
13071,95.0
13072,95.0
13073,95.0
13074,95.0
13075,88.0
13076,86.0
13077,86.0
13078,86.0
13079,86.0
13080,86.0
13081,86.0
13082,86.0
13083,86.0
13084,86.0
13085,86.0
13086,86.0
13087,86.0
13088,86.0
13089,86.0
13090,86.0
13091,86.0
13092,86.0
13093,86.0
13094,86.0
13095,86.0
13096,86.0
13097,86.0
13098,86.0
13099,86.0
13100,86.0
13101,86.0
13102,86.0
13103,86.0
13104,86.0
13105,86.0
13106,86.0
13107,86.0
13108,86.0
13109,86.0
13110,86.0
13111,86.0
13112,86.0
13113,86.0
13114,86.0
13115,86.0
13116,86.0
13117,86.0
13118,86.0
13119,86.0
13120,86.0
13121,86.0
13122,86.0
13123,86.0
13124,86.0
13125,86.0
13126,86.0
13127,86.0
13128,86.0
13129,86.0
13130,86.0
13131,86.0
13132,86.0
13133,86.0
13134,86.0
13135,86.0
13136,86.0
13137,86.0
13138,86.0
13139,86.0
13140,86.0
13141,86.0
13142,86.0
13143,86.0
13144,86.0
13145,86.0
13146,86.0
13147,86.0
13148,86.0
13149,86.0
13150,86.0
13151,86.0
13152,86.0
13153,86.0
13154,86.0
13155,86.0
13156,86.0
13157,86.0
13158,86.0
13159,86.0
13160,86.0
13161,86.0
13162,86.0
13163,86.0
13164,86.0
13165,86.0
13166,86.0
13167,86.0
13168,86.0
13169,86.0
13170,86.0
13171,86.0
13172,86.0
13173,86.0
13174,86.0
13175,86.0
13176,86.0
13177,86.0
13178,86.0
13179,86.0
13180,86.0
13181,86.0
13182,86.0
13183,86.0
13184,86.0
13185,86.0
13186,86.0
13187,86.0
13188,86.0
13189,86.0
13190,86.0
13191,86.0
13192,86.0
13193,86.0
13194,86.0
13195,86.0
13196,86.0
13197,86.0
13198,86.0
13199,86.0
13200,86.0
13201,86.0
13202,86.0
13203,86.0
13204,86.0
13205,86.0
13206,86.0
13207,86.0
13208,86.0
13209,86.0
13210,86.0
13211,86.0
13212,86.0
13213,86.0
13214,86.0
13215,86.0
13216,86.0
13217,86.0
13218,86.0
13219,86.0
13220,86.0
13221,86.0
13222,86.0
13223,86.0
13224,86.0
13225,86.0
13226,86.0
13227,86.0
13228,86.0
13229,86.0
13230,86.0
13231,86.0
13232,86.0
13233,86.0
13234,86.0
13235,86.0
13236,86.0
13237,86.0
13238,86.0
13239,86.0
13240,86.0
13241,86.0
13242,86.0
13243,86.0
13244,86.0
13245,86.0
13246,86.0
13247,86.0
13248,86.0
13249,86.0
13250,86.0
13251,86.0
13252,86.0
13253,86.0
13254,86.0
13255,86.0
13256,86.0
13257,86.0
13258,86.0
13259,86.0
13260,86.0
13261,86.0
13262,86.0
13263,86.0
13264,86.0
13265,86.0
13266,86.0
13267,86.0
13268,86.0
13269,86.0
13270,86.0
13271,86.0
13272,86.0
13273,86.0
13274,86.0
13275,86.0
13276,86.0
13277,86.0
13278,86.0
13279,86.0
13280,86.0
13281,86.0
13282,86.0
13283,86.0
13284,86.0
13285,86.0
13286,86.0
13287,86.0
13288,86.0
13289,86.0
13290,86.0
13291,86.0
13292,86.0
13293,86.0
13294,86.0
13295,86.0
13296,86.0
13297,86.0
13298,86.0
13299,86.0
13300,86.0
13301,86.0
13302,86.0
13303,86.0
13304,86.0
13305,86.0
13306,86.0
13307,86.0
13308,86.0
13309,86.0
13310,86.0
13311,86.0
13312,86.0
13313,86.0
13314,86.0
13315,86.0
13316,86.0
13317,86.0
13318,86.0
13319,86.0
13320,86.0
13321,86.0
13322,86.0
13323,86.0
13324,86.0
13325,86.0
13326,86.0
13327,86.0
13328,86.0
13329,86.0
13330,86.0
13331,86.0
13332,86.0
13333,86.0
13334,86.0
13335,86.0
13336,86.0
13337,86.0
13338,86.0
13339,86.0
13340,86.0
13341,86.0
13342,86.0
13343,86.0
13344,86.0
13345,86.0
13346,86.0
13347,86.0
13348,86.0
13349,86.0
13350,86.0
13351,86.0
13352,89.0
13353,89.0
13354,166.0
13355,163.0
13356,161.0
13357,143.0
13358,128.0
13359,111.0
13360,97.0
13361,88.0
13362,86.0
13363,86.0
13364,86.0
13365,86.0
13366,86.0
13367,86.0
13368,86.0
13369,86.0
13370,86.0
13371,86.0
13372,86.0
13373,86.0
13374,86.0
13375,86.0
13376,86.0
13377,86.0
13378,86.0
13379,86.0
13380,86.0
13381,86.0
13382,86.0
13383,86.0
13384,86.0
13385,86.0
13386,86.0
13387,86.0
13388,86.0
13389,86.0
13390,86.0
13391,86.0
13392,86.0
13393,86.0
13394,86.0
13395,86.0
13396,86.0
13397,86.0
13398,86.0
13399,86.0
13400,86.0
13401,86.0
13402,86.0
13403,86.0
13404,86.0
13405,86.0
13406,86.0
13407,86.0
13408,86.0
13409,86.0
13410,86.0
13411,86.0
13412,86.0
13413,86.0
13414,86.0
13415,86.0
13416,86.0
13417,86.0
13418,86.0
13419,86.0
13420,86.0
13421,86.0
13422,86.0
13423,86.0
13424,86.0
13425,86.0
13426,86.0
13427,86.0
13428,86.0
13429,86.0
13430,86.0
13431,86.0
13432,86.0
13433,86.0
13434,86.0
13435,86.0
13436,86.0
13437,86.0
13438,86.0
13439,86.0
13440,86.0
13441,86.0
13442,86.0
13443,86.0
13444,86.0
13445,86.0
13446,86.0
13447,86.0
13448,86.0
13449,86.0
13450,86.0
13451,86.0
13452,86.0
13453,86.0
13454,86.0
13455,86.0
13456,86.0
13457,86.0
13458,86.0
13459,86.0
13460,86.0
13461,86.0
13462,86.0
13463,86.0
13464,86.0
13465,86.0
13466,86.0
13467,86.0
13468,86.0
13469,86.0
13470,86.0
13471,86.0
13472,86.0
13473,86.0
13474,86.0
13475,86.0
13476,86.0
13477,86.0
13478,86.0
13479,86.0
13480,86.0
13481,86.0
13482,86.0
13483,86.0
13484,86.0
13485,86.0
13486,86.0
13487,86.0
13488,86.0
13489,86.0
13490,86.0
13491,86.0
13492,86.0
13493,86.0
13494,86.0
13495,86.0
13496,86.0
13497,86.0
13498,86.0
13499,86.0
13500,86.0
13501,86.0
13502,86.0
13503,86.0
13504,86.0
13505,86.0
13506,86.0
13507,86.0
13508,86.0
13509,86.0
13510,86.0
13511,86.0
13512,86.0
13513,86.0
13514,86.0
13515,86.0
13516,86.0
13517,86.0
13518,86.0
13519,86.0
13520,86.0
13521,86.0
13522,86.0
13523,86.0
13524,86.0
13525,86.0
13526,86.0
13527,86.0
13528,86.0
13529,86.0
13530,86.0
13531,86.0
13532,86.0
13533,86.0
13534,86.0
13535,86.0
13536,86.0
13537,86.0
13538,86.0
13539,86.0
13540,86.0
13541,86.0
13542,86.0
13543,86.0
13544,86.0
13545,86.0
13546,86.0
13547,86.0
13548,86.0
13549,86.0
13550,86.0
13551,86.0
13552,86.0
13553,86.0
13554,86.0
13555,86.0
13556,86.0
13557,86.0
13558,86.0
13559,86.0
13560,86.0
13561,86.0
13562,86.0
13563,86.0
13564,86.0
13565,83.0
13566,86.0
13567,86.0
13568,86.0
13569,86.0
13570,86.0
13571,86.0
13572,86.0
13573,86.0
13574,86.0
13575,86.0
13576,86.0
13577,86.0
13578,86.0
13579,86.0
13580,86.0
13581,86.0
13582,86.0
13583,86.0
13584,86.0
13585,86.0
13586,86.0
13587,86.0
13588,86.0
13589,86.0
13590,86.0
13591,86.0
13592,86.0
13593,82.0
13594,155.0
13595,155.0
13596,193.0
13597,159.0
13598,153.0
13599,136.0
13600,120.0
13601,103.0
13602,89.0
13603,89.0
13604,89.0
13605,89.0
13606,89.0
13607,89.0
13608,89.0
13609,89.0
13610,89.0
13611,89.0
13612,89.0
13613,89.0
13614,89.0
13615,89.0
13616,89.0
13617,89.0
13618,89.0
13619,86.0
13620,86.0
13621,86.0
13622,86.0
13623,86.0
13624,86.0
13625,86.0
13626,86.0
13627,86.0
13628,86.0
13629,86.0
13630,86.0
13631,86.0
13632,86.0
13633,86.0
13634,86.0
13635,86.0
13636,86.0
13637,86.0
13638,86.0
13639,86.0
13640,86.0
13641,86.0
13642,86.0
13643,86.0
13644,86.0
13645,86.0
13646,86.0
13647,86.0
13648,86.0
13649,86.0
13650,86.0
13651,86.0
13652,86.0
13653,86.0
13654,86.0
13655,86.0
13656,86.0
13657,86.0
13658,86.0
13659,86.0
13660,86.0
13661,86.0
13662,86.0
13663,86.0
13664,86.0
13665,86.0
13666,86.0
13667,86.0
13668,86.0
13669,86.0
13670,86.0
13671,86.0
13672,86.0
13673,86.0
13674,86.0
13675,86.0
13676,86.0
13677,86.0
13678,86.0
13679,86.0
13680,86.0
13681,86.0
13682,86.0
13683,86.0
13684,86.0
13685,86.0
13686,86.0
13687,86.0
13688,86.0
13689,86.0
13690,86.0
13691,86.0
13692,86.0
13693,86.0
13694,86.0
13695,86.0
13696,86.0
13697,86.0
13698,86.0
13699,86.0
13700,86.0
13701,86.0
13702,86.0
13703,86.0
13704,86.0
13705,86.0
13706,86.0
13707,86.0
13708,86.0
13709,86.0
13710,86.0
13711,86.0
13712,86.0
13713,86.0
13714,86.0
13715,163.0
13716,163.0
13717,163.0
13718,153.0
13719,136.0
13720,120.0
13721,103.0
13722,88.0
13723,86.0
13724,86.0
13725,86.0
13726,86.0
13727,86.0
13728,86.0
13729,86.0
13730,86.0
13731,86.0
13732,86.0
13733,86.0
13734,86.0
13735,86.0
13736,86.0
13737,86.0
13738,86.0
13739,86.0
13740,86.0
13741,86.0
13742,86.0
13743,86.0
13744,86.0
13745,86.0
13746,86.0
13747,86.0
13748,86.0
13749,86.0
13750,86.0
13751,86.0
13752,86.0
13753,86.0
13754,86.0
13755,86.0
13756,86.0
13757,85.0
13758,86.0
13759,86.0
13760,86.0
13761,86.0
13762,86.0
13763,86.0
13764,86.0
13765,86.0
13766,86.0
13767,86.0
13768,86.0
13769,86.0
13770,86.0
13771,86.0
13772,86.0
13773,86.0
13774,86.0
13775,86.0
13776,86.0
13777,86.0
13778,86.0
13779,86.0
13780,86.0
13781,86.0
13782,86.0
13783,86.0
13784,86.0
13785,86.0
13786,86.0
13787,86.0
13788,86.0
13789,86.0
13790,86.0
13791,86.0
13792,86.0
13793,86.0
13794,86.0
13795,86.0
13796,86.0
13797,86.0
13798,86.0
13799,86.0
13800,86.0
13801,86.0
13802,86.0
13803,86.0
13804,86.0
13805,86.0
13806,86.0
13807,86.0
13808,86.0
13809,86.0
13810,86.0
13811,86.0
13812,86.0
13813,86.0
13814,86.0
13815,86.0
13816,86.0
13817,86.0
13818,86.0
13819,86.0
13820,86.0
13821,86.0
13822,86.0
13823,86.0
13824,86.0
13825,86.0
13826,86.0
13827,86.0
13828,86.0
13829,86.0
13830,86.0
13831,86.0
13832,86.0
13833,86.0
13834,86.0
13835,86.0
13836,86.0
13837,86.0
13838,86.0
13839,86.0
13840,86.0
13841,86.0
13842,86.0
13843,86.0
13844,86.0
13845,86.0
13846,86.0
13847,86.0
13848,86.0
13849,86.0
13850,86.0
13851,86.0
13852,86.0
13853,86.0
13854,86.0
13855,86.0
13856,86.0
13857,86.0
13858,86.0
13859,86.0
13860,86.0
13861,86.0
13862,86.0
13863,86.0
13864,86.0
13865,86.0
13866,86.0
13867,86.0
13868,86.0
13869,86.0
13870,86.0
13871,86.0
13872,86.0
13873,86.0
13874,86.0
13875,86.0
13876,86.0
13877,86.0
13878,86.0
13879,86.0
13880,163.0
13881,163.0
13882,163.0
13883,145.0
13884,130.0
13885,112.0
13886,95.0
13887,84.0
13888,84.0
13889,86.0
13890,86.0
13891,86.0
13892,86.0
13893,86.0
13894,86.0
13895,86.0
13896,86.0
13897,86.0
13898,86.0
13899,86.0
13900,86.0
13901,86.0
13902,86.0
13903,85.0
13904,86.0
13905,86.0
13906,86.0
13907,86.0
13908,86.0
13909,86.0
13910,86.0
13911,86.0
13912,86.0
13913,86.0
13914,86.0
13915,86.0
13916,86.0
13917,86.0
13918,86.0
13919,86.0
13920,86.0
13921,86.0
13922,86.0
13923,86.0
13924,86.0
13925,86.0
13926,85.0
13927,86.0
13928,86.0
13929,86.0
13930,86.0
13931,86.0
13932,86.0
13933,86.0
13934,86.0
13935,86.0
13936,86.0
13937,86.0
13938,86.0
13939,86.0
13940,86.0
13941,86.0
13942,86.0
13943,86.0
13944,86.0
13945,86.0
13946,86.0
13947,86.0
13948,86.0
13949,86.0
13950,85.0
13951,86.0
13952,86.0
13953,86.0
13954,86.0
13955,86.0
13956,86.0
13957,86.0
13958,86.0
13959,86.0
13960,86.0
13961,86.0
13962,86.0
13963,86.0
13964,86.0
13965,86.0
13966,86.0
13967,86.0
13968,86.0
13969,86.0
13970,86.0
13971,86.0
13972,85.0
13973,86.0
13974,86.0
13975,86.0
13976,86.0
13977,86.0
13978,86.0
13979,86.0
13980,85.0
13981,86.0
13982,86.0
13983,86.0
13984,86.0
13985,86.0
13986,86.0
13987,86.0
13988,86.0
